variable,context,question
Finished,Finished,NA
consent,"Informed Consent and Description of Research


You are to participate in a research coordinated by Dr. Balázs Aczél from Eötvös Loránd University (ELTE), [email]. The aim of this study is to investigate researcher burnout, its possible mitigating factors across different career stages and their relationship with researcher decisions and behaviors.



Participation is voluntary. Performing the various tasks and filling out the questionnaires is theoretically harmless, but some might feel unease or anxiety when thinking about their current employment circumstances. For this reason it is possible to suspend participation so that it should not be tiresome. It is also possible to terminate participation at any time and to decline answering questions without having to give reasons for this. Monetary compensation is not due for participation.



Questionnaires have to be filled out which will last for about 10 minutes.



All information collected during this process will be handled strictly confidentially. Data of the research are analyzed statistically during which no personal identification is possible. Written account about the study and the data processing can be provided upon request.



By proceeding you agree that data collected on your person – which cannot be identified as those belonging to your person – may be used for research purposes and that these will be accessible to other researchers. 
I declare that I am over 18 years of age. I declare that I am currently not receiving treatment for any psychiatric or neurological illness. I have received full detailed information concerning the conditions of my participation of the study. I agree with these conditions and I am willing to participate.",NA
academic_yes_no,Are you currently part of a university faculty? (including PhD students),NA
research_yes_no,Does your job/study entail doing empirical research to be published in a scientific journal?,NA
gender,What is your gender?,NA
title,Your current academic title,NA
discipline,Which academic discipline do you work in?,NA
last_published,When was the last time you published a scientific article in a peer reviewed journal?,NA
academia_length,"How long have you been in academia, starting from the first year of PhD?",NA
phd_dissertation,"As a PhD student, how many articles are required of you to publish to achieve your dissertation?",NA
bat_1,"The following statements are related to your work situation.
Please state how often each statement applies to you.","At work, I feel mentally exhausted"
bat_2,"The following statements are related to your work situation.
Please state how often each statement applies to you.",I struggle to find any enthusiasm for my work
bat_3,"The following statements are related to your work situation.
Please state how often each statement applies to you.",At work I may overreact unintentionally
bat_4,"The following statements are related to your work situation.
Please state how often each statement applies to you.","When I'm working, I have trouble concentrating"
ppqr_1,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.",I experience stress at the thought of my colleagues' assessment of my publications output
ppqr_2,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.",I feel forced to spend time on my publications outside office hours
ppqr_3,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.",I cannot find sufficient time to work on my publications
ppqr_4,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.",I have no peace of mind when working on my publications
ppqr_5,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.",I can combine working on my publications with my other tasks
ppqr_6,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.","At home, I do not feel stressed about my publications"
ppqr_7,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.",The current publication climate puts pressure on relationships with fellow-researchers
ppqr_8,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.",I suspect that publication pressure leads some colleagues (whether intentionally or not) to cut corners
ppqr_9,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.","Publication pressure leads to questionable research practices, which lead to serious doubts about the validity of research results"
ppqr_10,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.",In my opinion the pressure to publish scientific articles has become too high
ppqr_11,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.","Colleagues maintain their administrative and teaching skills well, despite publication pressure"
ppqr_12,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.",Publication pressure harms science
ppqr_13,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.","When working on a publication, I feel supported by my co-authors"
ppqr_14,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.","When I encounter difficulties when working on a publication, I can discuss these with my colleagues"
ppqr_15,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.",I have freedom to decide about the topics of my publications
ppqr_16,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.","When working on a publication, many decisions about the content of the paper are outside my control"
ppqr_17,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.",I cannot cope with all aspects of publishing my papers
ppqr_18,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting a statement.","I feel confident in the interaction with co-authors, reviewers and editors"
jis_1,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting the a statement.","Chances are, I will soon lose my job"
jis_2,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting the a statement.",I am sure I can keep my job
jis_3,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting the a statement.",I feel insecure about the future of my job
jis_4,"Below, you find a series of statements with which you may agree or disagree. Please indicate the degree of your agreement by selecting the a statement.",I think I might lose my job in the near future
wlbm_1,"When I reﬂect over my work and non-work activities (your regular activities outside of work such as family, friends, sports, study, etc.), over the past three months, I conclude that:",I currently have a good balance between the time I spend at work and the time I have available for non-work activities
wlbm_2,"When I reﬂect over my work and non-work activities (your regular activities outside of work such as family, friends, sports, study, etc.), over the past three months, I conclude that:",I have difﬁculty balancing my work and non-work activities
wlbm_3,"When I reﬂect over my work and non-work activities (your regular activities outside of work such as family, friends, sports, study, etc.), over the past three months, I conclude that:",I feel that the balance between my work demands and non-work activities is currently about right
wlbm_4,"When I reﬂect over my work and non-work activities (your regular activities outside of work such as family, friends, sports, study, etc.), over the past three months, I conclude that:","Overall, I believe that my work and non-work life are balanced"
copsoq_workload_1,Rate your responses from 'Never' to 'Always',Is your workload unevenly distributed so it piles up?
copsoq_workload_2,Rate your responses from 'Never' to 'Always',How often do you not have time to complete all your work tasks?
copsoq_workload_3,Rate your responses from 'Never' to 'Always',Do you get behind with your work?
copsoq_workload_4,Rate your responses from 'Never' to 'Always',Do you have enough time for your work tasks?
copsoq_workload_5,Rate your responses from 'Never' to 'Always',Please choose 'Rarely' here
copsoq_soc_sup_1,Rate your responses from 'Never' to 'Always',"How often is your immediate superior willing to listen to your problems at work, if needed?"
copsoq_soc_sup_2,Rate your responses from 'Never' to 'Always',"How often do you get help and support from your immediate superior, if needed?"
copsoq_soc_sup_3,Rate your responses from 'Never' to 'Always',How often does your immediate superior talk with you about how well you carry out your work?
copsoq_soc_sup_4,Rate your responses from 'Never' to 'Always',"How often do you get help and support from your colleagues, if needed?"
copsoq_soc_sup_5,Rate your responses from 'Never' to 'Always',"How often are your colleagues willing to listen to your problems at work, if needed?"
copsoq_soc_sup_6,Rate your responses from 'Never' to 'Always',How often do your colleagues talk with you about how well you carry out your work?
copsoq_oppor_1,Rate your responses from 'Never' to 'Always',Do you have the possibility of learning new things through your work?
copsoq_oppor_2,Rate your responses from 'Never' to 'Always',Can you use your skills or expertise in your work?
copsoq_oppor_3,Rate your responses from 'Never' to 'Always',Does your work give you the opportunity to develop your skills?
attention_2,"This is an attention check, please indicate 'Strongly agree' here.",NA
qrp_attitude_1,"Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"".",Stopping data collection at a point that is beneficial to the conclusions of the study
qrp_attitude_2,"Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"".",Excluding datapoints arbitrarily
qrp_attitude_3,"Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"".",Selective reporting of conditions/variables/results
qrp_attitude_4,"Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"".",Hypothesizing after the results are known
qrp_attitude_5,"Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"".",Breaking up or segmenting study results into two or more publications to boost your publication credits
qrp_attitude_6,"Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"".",Rounding p-values to the desired value
qrp_attitude_7,"Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"".",Not reporting null results
qrp_attitude_8,"Sometimes a researcher has to make a decision to further their career. If the practices mentioned below would help their professional success or development, how acceptable would you find these behaviors?

Please consider each scenario carefully and rate the practice on a scale from ""Completely unacceptable"" to ""Completely acceptable"".",Changing the statistical analysis after having seen the results
copsoq_infl_1,Rate your responses from 'Never' to 'Always',Do you have a large degree of influence on the decisions concerning your work?
copsoq_infl_2,Rate your responses from 'Never' to 'Always',Do you have a say in choosing who you work with?
copsoq_infl_3,Rate your responses from 'Never' to 'Always',Can you influence the amount of work assigned to you?
copsoq_infl_4,Rate your responses from 'Never' to 'Always',Do you have any influence on what you do at work?
copsoq_infl_5,Rate your responses from 'Never' to 'Always',Can you influence how quickly you work?
copsoq_infl_6,Rate your responses from 'Never' to 'Always',Do you have any influence on how you do your work?
copsoq_meaning_1,Rate your responses from 'Never' to 'Always',Is your work meaningful?
copsoq_meaning_2,Rate your responses from 'Never' to 'Always',Do you feel that the work you do is important?
role_ambiguity_1,Rate your responses from 'Strongly disagree' to 'Strongly agree',My job duties are clearly defined-
role_ambiguity_2,Rate your responses from 'Strongly disagree' to 'Strongly agree',"In my job, I often feel like different people are “pulling me in different directions”-"
role_ambiguity_3,Rate your responses from 'Strongly disagree' to 'Strongly agree',The tasks I am assigned at work rarely come into conflict with each other.
role_ambiguity_4,Rate your responses from 'Strongly disagree' to 'Strongly agree',I know what I am required to do for every aspect of my job.
role_ambiguity_5,Rate your responses from 'Strongly disagree' to 'Strongly agree',The requirements of my job aren’t always clear.
role_ambiguity_6,Rate your responses from 'Strongly disagree' to 'Strongly agree',I know everything that I am expected to do at work with certainty.
role_ambiguity_7,Rate your responses from 'Strongly disagree' to 'Strongly agree',I have to deal with competing demands at work.
role_ambiguity_8,Rate your responses from 'Strongly disagree' to 'Strongly agree',"In my job, I’m seldom placed in a situation where one job duty conflicts with other job duties."
role_ambiguity_9,Rate your responses from 'Strongly disagree' to 'Strongly agree',I am not sure what is expected of me at work.
role_ambiguity_10,Rate your responses from 'Strongly disagree' to 'Strongly agree',I often don’t know what is expected of me at work.
role_ambiguity_11,Rate your responses from 'Strongly disagree' to 'Strongly agree',The things I am told to do at work do not conflict with each other.
role_ambiguity_12,Rate your responses from 'Strongly disagree' to 'Strongly agree',My superiors often tell me to do two different things that can’t both be done.
pay_satisfaction_1,"The statements below describe various aspects of your job. For each statement, decide how satisfied or dissatisfied you feel about your job, and put the number in the corresponding blank that best indicates your feeling.

I am satisfied with...",My current salary.
pay_satisfaction_2,"The statements below describe various aspects of your job. For each statement, decide how satisfied or dissatisfied you feel about your job, and put the number in the corresponding blank that best indicates your feeling.

I am satisfied with...",My overall level of pay.
tool_satisfaction_1,I am satisfied with...,The funding I receive for my work.
tool_satisfaction_2,I am satisfied with...,The tools provided for me.
general_satisfaction_1,I am satisfied with...,The impact my work has on others.
general_satisfaction_2,I am satisfied with...,The impact my work has on the world.
